time [s],Lmtc [m],STIM [ ],Fsee [N]
0.0,0.037,0.0,0.034315389086677334
0.0005,0.037,0.0,0.034315389086677334
0.001,0.037,0.0,0.034315389086677334
0.0015,0.037,0.0,0.034315389086677334
0.002,0.037,0.0,0.03431538908667954
0.0025,0.037,0.0,0.03431538908667954
0.003,0.037,0.0,0.03431538908668175
0.0035,0.037,0.0,0.03431538908668175
0.004,0.037,0.0,0.03431538908668175
0.0045000000000000005,0.037,0.0,0.03431538908668175
0.005,0.037,0.0,0.03431538908668175
0.0055,0.037,0.0,0.03431538908668175
0.006,0.037,0.0,0.03431538908668175
0.006500000000000001,0.037,0.0,0.03431538908668175
0.007,0.037,0.0,0.03431538908668395
0.0075,0.037,0.0,0.03431538908668395
0.008,0.037,0.0,0.03431538908668616
0.0085,0.037,0.0,0.03431538908668616
0.009000000000000001,0.037,0.0,0.03431538908668616
0.0095,0.037,0.0,0.03431538908668616
0.01,0.037,0.0,0.03431538908668616
0.0105,0.037,0.0,0.03431538908668616
0.011,0.037,0.0,0.034315389086688367
0.0115,0.037,0.0,0.034315389086688367
0.012,0.037,0.0,0.034315389086688367
0.0125,0.037,0.0,0.034315389086688367
0.013000000000000001,0.037,0.0,0.034315389086688367
0.0135,0.037,0.0,0.034315389086688367
0.014,0.037,0.0,0.034315389086688367
0.0145,0.037,0.0,0.034315389086688367
0.015,0.037,0.0,0.034315389086688367
0.0155,0.037,0.0,0.034315389086688367
0.016,0.037,0.0,0.034315389086688367
0.0165,0.037,0.0,0.034315389086688367
0.017,0.037,0.0,0.034315389086688367
0.0175,0.037,0.0,0.034315389086688367
0.018000000000000002,0.037,0.0,0.034315389086688367
0.0185,0.037,0.0,0.034315389086688367
0.019,0.037,0.0,0.034315389086688367
0.0195,0.037,0.0,0.034315389086688367
0.02,0.037,0.0,0.034315389086688367
0.0205,0.037,0.0,0.034315389086688367
0.021,0.037,0.0,0.034315389086688367
0.021500000000000002,0.037,0.0,0.034315389086688367
0.022,0.037,0.0,0.034315389086688367
0.0225,0.037,0.0,0.034315389086688367
0.023,0.037,0.0,0.034315389086688367
0.0235,0.037,0.0,0.034315389086688367
0.024,0.037,0.0,0.034315389086688367
0.0245,0.037,0.0,0.034315389086688367
0.025,0.037,0.0,0.034315389086688367
0.025500000000000002,0.037,0.0,0.034315389086688367
0.026000000000000002,0.037,0.0,0.034315389086688367
0.0265,0.037,0.0,0.034315389086688367
0.027,0.037,0.0,0.034315389086688367
0.0275,0.037,0.0,0.034315389086688367
0.028,0.037,0.0,0.034315389086688367
0.0285,0.037,0.0,0.034315389086688367
0.029,0.037,0.0,0.034315389086688367
0.029500000000000002,0.037,0.0,0.034315389086688367
0.03,0.037,0.0,0.034315389086688367
0.0305,0.037,0.0,0.034315389086688367
0.031,0.037,0.0,0.034315389086688367
0.0315,0.037,0.0,0.034315389086688367
0.032,0.037,0.0,0.034315389086688367
0.0325,0.037,0.0,0.034315389086688367
0.033,0.037,0.0,0.034315389086688367
0.0335,0.037,0.0,0.034315389086688367
0.034,0.037,0.0,0.034315389086688367
0.0345,0.037,0.0,0.034315389086688367
0.035,0.037,0.0,0.034315389086688367
0.035500000000000004,0.037,0.0,0.034315389086688367
0.036000000000000004,0.037,0.0,0.034315389086688367
0.0365,0.037,0.0,0.034315389086688367
0.037,0.037,0.0,0.034315389086688367
0.0375,0.037,0.0,0.034315389086688367
0.038,0.037,0.0,0.034315389086688367
0.0385,0.037,0.0,0.034315389086688367
0.039,0.037,0.0,0.034315389086688367
0.0395,0.037,0.0,0.034315389086688367
0.04,0.037,0.0,0.034315389086688367
0.0405,0.037,0.0,0.034315389086688367
0.041,0.037,0.0,0.034315389086688367
0.0415,0.037,0.0,0.034315389086688367
0.042,0.037,0.0,0.034315389086688367
0.0425,0.037,0.0,0.034315389086688367
0.043000000000000003,0.037,0.0,0.034315389086688367
0.043500000000000004,0.037,0.0,0.034315389086688367
