time [s],Lmtc [m],STIM [ ],Fsee [N]
0.0,0.037,0.0,0.03429937980754479
0.0005,0.037,0.0,0.03429937980754479
0.001,0.037,0.0,0.03429937980754697
0.0015,0.037,0.0,0.03429937980754697
0.002,0.037,0.0,0.03429937980754697
0.0025,0.037,0.0,0.03429937980754697
0.003,0.037,0.0,0.03429937980754697
0.0035,0.037,0.0,0.03429937980754697
0.004,0.037,0.0,0.03429937980754697
0.0045000000000000005,0.037,0.0,0.03429937980754697
0.005,0.037,0.0,0.03429937980754916
0.0055,0.037,0.0,0.03429937980754916
0.006,0.037,0.0,0.034299379807551336
0.006500000000000001,0.037,0.0,0.034299379807551336
0.007,0.037,0.0,0.034299379807551336
0.0075,0.037,0.0,0.034299379807551336
0.008,0.037,0.0,0.034299379807551336
0.0085,0.037,0.0,0.034299379807551336
0.009000000000000001,0.037,0.0,0.034299379807551336
0.0095,0.037,0.0,0.034299379807551336
0.01,0.037,0.0,0.034299379807553515
0.0105,0.037,0.0,0.034299379807553515
0.011,0.037,0.0,0.034299379807555694
0.0115,0.037,0.0,0.034299379807555694
0.012,0.037,0.0,0.034299379807555694
0.0125,0.037,0.0,0.034299379807555694
0.013000000000000001,0.037,0.0,0.034299379807555694
0.0135,0.037,0.0,0.034299379807555694
0.014,0.037,0.0,0.034299379807555694
0.0145,0.037,0.0,0.034299379807555694
0.015,0.037,0.0,0.034299379807555694
0.0155,0.037,0.0,0.034299379807555694
0.016,0.037,0.0,0.034299379807555694
0.0165,0.037,0.0,0.034299379807555694
0.017,0.037,0.0,0.034299379807555694
0.0175,0.037,0.0,0.034299379807555694
0.018000000000000002,0.037,0.0,0.034299379807555694
0.0185,0.037,0.0,0.034299379807555694
0.019,0.037,0.0,0.034299379807555694
0.0195,0.037,0.0,0.034299379807555694
0.02,0.037,0.0,0.034299379807555694
0.0205,0.037,0.0,0.034299379807555694
0.021,0.037,0.0,0.034299379807555694
0.021500000000000002,0.037,0.0,0.034299379807555694
0.022,0.037,0.0,0.034299379807555694
0.0225,0.037,0.0,0.034299379807555694
0.023,0.037,0.0,0.034299379807555694
0.0235,0.037,0.0,0.034299379807555694
0.024,0.037,0.0,0.034299379807555694
0.0245,0.037,0.0,0.034299379807555694
0.025,0.037,0.0,0.034299379807555694
0.025500000000000002,0.037,0.0,0.034299379807555694
0.026000000000000002,0.037,0.0,0.034299379807555694
0.0265,0.037,0.0,0.034299379807555694
0.027,0.037,0.0,0.034299379807555694
0.0275,0.037,0.0,0.034299379807555694
0.028,0.037,0.0,0.034299379807555694
0.0285,0.037,0.0,0.034299379807555694
0.029,0.037,0.0,0.034299379807555694
0.029500000000000002,0.037,0.0,0.034299379807555694
0.03,0.037,0.0,0.034299379807555694
0.0305,0.037,0.0,0.034299379807555694
0.031,0.037,0.0,0.034299379807555694
0.0315,0.037,0.0,0.034299379807555694
0.032,0.037,0.0,0.034299379807555694
0.0325,0.037,0.0,0.034299379807555694
0.033,0.037,0.0,0.034299379807555694
0.0335,0.037,0.0,0.034299379807555694
0.034,0.037,0.0,0.034299379807555694
0.0345,0.037,0.0,0.034299379807555694
0.035,0.037,0.0,0.034299379807555694
0.035500000000000004,0.037,0.0,0.034299379807555694
0.036000000000000004,0.037,0.0,0.034299379807555694
0.0365,0.037,0.0,0.034299379807555694
0.037,0.037,0.0,0.034299379807555694
0.0375,0.037,0.0,0.034299379807555694
0.038,0.037,0.0,0.034299379807555694
0.0385,0.037,0.0,0.034299379807555694
0.039,0.037,0.0,0.034299379807555694
0.0395,0.037,0.0,0.034299379807555694
0.04,0.037,0.0,0.034299379807555694
0.0405,0.037,0.0,0.034299379807555694
0.041,0.037,0.0,0.034299379807555694
0.0415,0.037,0.0,0.034299379807555694
0.042,0.037,0.0,0.034299379807555694
0.0425,0.037,0.0,0.034299379807555694
0.043000000000000003,0.037,0.0,0.034299379807555694
0.043500000000000004,0.037,0.0,0.034299379807555694
0.044,0.037,0.0,0.034299379807555694
0.0445,0.037,0.0,0.034299379807555694
0.045,0.037,0.0,0.034299379807555694
0.0455,0.037,0.0,0.034299379807555694
0.046,0.037,0.0,0.034299379807555694
0.0465,0.037,0.0,0.034299379807555694
0.047,0.037,0.0,0.034299379807555694
0.0475,0.037,0.0,0.034299379807555694
0.048,0.037,0.0,0.034299379807555694
0.0485,0.037,0.0,0.034299379807555694
0.049,0.037,0.0,0.034299379807555694
0.0495,0.037,0.0,0.034299379807555694
0.05,0.037,0.0,0.034299379807555694
0.0505,0.037,0.0,0.034299379807555694
0.051000000000000004,0.037,0.0,0.034299379807555694
0.051500000000000004,0.037,0.0,0.034299379807555694
0.052000000000000005,0.037,0.0,0.034299379807555694
0.0525,0.037,0.0,0.034299379807555694
0.053,0.037,0.0,0.034299379807555694
0.0535,0.037,0.0,0.034299379807555694
0.054,0.037,0.0,0.034299379807555694
0.0545,0.037,0.0,0.034299379807555694
0.055,0.037,0.0,0.034299379807555694
0.0555,0.037,0.0,0.034299379807555694
0.056,0.037,0.0,0.034299379807555694
0.0565,0.037,0.0,0.034299379807555694
0.057,0.037,0.0,0.034299379807555694
0.0575,0.037,0.0,0.034299379807555694
0.058,0.037,0.0,0.034299379807555694
0.0585,0.037,0.0,0.034299379807555694
0.059000000000000004,0.037,0.0,0.034299379807555694
0.059500000000000004,0.037,0.0,0.034299379807555694
0.06,0.037,0.0,0.034299379807555694
0.0605,0.037,0.0,0.034299379807555694
0.061,0.037,0.0,0.034299379807555694
0.0615,0.037,0.0,0.034299379807555694
0.062,0.037,0.0,0.034299379807555694
0.0625,0.037,0.0,0.034299379807555694
0.063,0.037,0.0,0.034299379807555694
0.0635,0.037,0.0,0.034299379807555694
0.064,0.037,0.0,0.034299379807555694
0.0645,0.037,0.0,0.034299379807555694
0.065,0.037,0.0,0.034299379807555694
0.0655,0.037,0.0,0.034299379807555694
0.066,0.037,0.0,0.034299379807555694
0.0665,0.037,0.0,0.034299379807555694
0.067,0.037,0.0,0.034299379807555694
0.0675,0.037,0.0,0.034299379807555694
0.068,0.037,0.0,0.034299379807555694
0.0685,0.037,0.0,0.034299379807555694
0.069,0.037,0.0,0.034299379807555694
0.0695,0.037,0.0,0.034299379807555694
0.07,0.037,0.0,0.034299379807555694
0.07050000000000001,0.037,0.0,0.034299379807555694
0.07100000000000001,0.037,0.0,0.034299379807555694
0.07150000000000001,0.037,0.0,0.034299379807555694
0.07200000000000001,0.037,0.0,0.034299379807555694
0.0725,0.037,0.0,0.034299379807555694
0.073,0.037,0.0,0.034299379807555694
0.0735,0.037,0.0,0.034299379807555694
0.074,0.037,0.0,0.034299379807555694
0.0745,0.037,0.0,0.034299379807555694
0.075,0.037,0.0,0.034299379807555694
0.0755,0.037,0.0,0.034299379807555694
0.076,0.037,0.0,0.034299379807555694
0.0765,0.037,0.0,0.034299379807555694
0.077,0.037,0.0,0.034299379807555694
0.0775,0.037,0.0,0.034299379807555694
0.078,0.037,0.0,0.034299379807555694
0.0785,0.037,0.0,0.034299379807555694
0.079,0.037,0.0,0.034299379807555694
0.0795,0.037,0.0,0.034299379807555694
0.08,0.037,0.0,0.034299379807555694
0.0805,0.037,0.0,0.034299379807555694
0.081,0.037,0.0,0.034299379807555694
0.0815,0.037,0.0,0.034299379807555694
0.082,0.037,0.0,0.034299379807555694
0.0825,0.037,0.0,0.034299379807555694
0.083,0.037,0.0,0.034299379807555694
0.0835,0.037,0.0,0.034299379807555694
0.084,0.037,0.0,0.034299379807555694
0.0845,0.037,0.0,0.034299379807555694
0.085,0.037,0.0,0.034299379807555694
0.0855,0.037,0.0,0.034299379807555694
0.08600000000000001,0.037,0.0,0.034299379807555694
0.08650000000000001,0.037,0.0,0.034299379807555694
0.08700000000000001,0.037,0.0,0.034299379807555694
0.08750000000000001,0.037,0.0,0.034299379807555694
0.088,0.037,0.0,0.034299379807555694
0.0885,0.037,0.0,0.034299379807555694
0.089,0.037,0.0,0.034299379807555694
0.0895,0.037,0.0,0.034299379807555694
0.09,0.037,0.0,0.034299379807555694
0.0905,0.037,0.0,0.034299379807555694
0.091,0.037,0.0,0.034299379807555694
0.0915,0.037,0.0,0.034299379807555694
0.092,0.037,0.0,0.034299379807555694
0.0925,0.037,0.0,0.034299379807555694
0.093,0.037,0.0,0.034299379807555694
0.0935,0.037,0.0,0.034299379807555694
0.094,0.037,0.0,0.034299379807555694
0.0945,0.037,0.0,0.034299379807555694
0.095,0.037,0.0,0.034299379807555694
0.0955,0.037,0.0,0.034299379807555694
0.096,0.037,0.0,0.034299379807555694
0.0965,0.037,0.0,0.034299379807555694
0.097,0.037,0.0,0.034299379807555694
0.0975,0.037,0.0,0.034299379807555694
0.098,0.037,0.0,0.034299379807555694
0.0985,0.037,0.0,0.034299379807555694
0.099,0.037,0.0,0.034299379807555694
0.0995,0.037,0.0,0.034299379807555694
0.1,0.037,1.0,0.034299379807555694
0.1005,0.037,1.0,0.03430292601552093
0.101,0.037,1.0,0.034364467278282414
0.1015,0.037,1.0,0.034633827218731636
0.10200000000000001,0.037,1.0,0.03532192430085684
0.10250000000000001,0.037,1.0,0.03664704571733181
0.10300000000000001,0.037,1.0,0.03884591549516068
0.10350000000000001,0.037,1.0,0.04225753699340603
0.10400000000000001,0.037,1.0,0.04745002722846714
0.1045,0.037,1.0,0.05536048527552402
0.105,0.037,1.0,0.06736430994368593
0.1055,0.037,1.0,0.08512095668652665
0.106,0.037,1.0,0.11002436524227473
0.1065,0.037,1.0,0.14251856735131552
0.107,0.037,1.0,0.18193265667726108
0.1075,0.037,1.0,0.22697563316883057
0.108,0.037,1.0,0.27631683567345194
0.1085,0.037,1.0,0.32888834664999816
0.109,0.037,1.0,0.3839111004611206
0.1095,0.037,1.0,0.44081748126238657
0.11,0.037,1.0,0.49917398576039834
0.1105,0.037,1.0,0.5586379292122935
0.111,0.037,1.0,0.6189194735172753
0.1115,0.037,1.0,0.6797666847918509
0.112,0.037,1.0,0.7409585030041661
0.1125,0.037,1.0,0.8022958988673896
0.113,0.037,1.0,0.8636029622598297
0.1135,0.037,1.0,0.9247211247494288
0.114,0.037,1.0,0.9855109534595647
0.1145,0.037,1.0,1.0458478946851786
0.115,0.037,1.0,1.10562362000778
0.1155,0.037,1.0,1.1647425316113025
0.116,0.037,1.0,1.2231227513752319
0.1165,0.037,1.0,1.2806930473224185
0.117,0.037,1.0,1.3373936746910287
0.11750000000000001,0.037,1.0,1.3931735770935554
0.11800000000000001,0.037,1.0,1.4479912141405544
0.11850000000000001,0.037,1.0,1.5018119770653036
0.11900000000000001,0.037,1.0,1.554609063612459
0.11950000000000001,0.037,1.0,1.606361084056816
0.12,0.037,1.0,1.6570529979055897
0.1205,0.037,1.0,1.7066738997657973
