time [s],Lmtc [m],STIM [ ],Fsee [N]
0.0,0.041,0.0,0.06341860162979522
0.0005,0.041,0.0,0.06341860162979522
0.001,0.041,0.0,0.06341860162979522
0.0015,0.041,0.0,0.06341860162979522
0.002,0.041,0.0,0.06341860162979804
0.0025,0.041,0.0,0.06341860162980084
0.003,0.041,0.0,0.06341860162980084
0.0035,0.041,0.0,0.06341860162980084
0.004,0.041,0.0,0.06341860162980084
0.0045000000000000005,0.041,0.0,0.06341860162980366
0.005,0.041,0.0,0.06341860162980648
0.0055,0.041,0.0,0.06341860162980648
0.006,0.041,0.0,0.06341860162980648
0.006500000000000001,0.041,0.0,0.06341860162980648
0.007,0.041,0.0,0.06341860162980929
0.0075,0.041,0.0,0.06341860162981211
0.008,0.041,0.0,0.06341860162981211
0.0085,0.041,0.0,0.06341860162981211
0.009000000000000001,0.041,0.0,0.06341860162981211
0.0095,0.041,0.0,0.06341860162981493
0.01,0.041,0.0,0.06341860162981773
0.0105,0.041,0.0,0.06341860162981773
0.011,0.041,0.0,0.06341860162981773
0.0115,0.041,0.0,0.06341860162981773
0.012,0.041,0.0,0.06341860162982055
0.0125,0.041,0.0,0.06341860162982337
0.013000000000000001,0.041,0.0,0.06341860162982337
0.0135,0.041,0.0,0.06341860162982337
0.014,0.041,0.0,0.06341860162982337
0.0145,0.041,0.0,0.06341860162982618
0.015,0.041,0.0,0.06341860162982618
0.0155,0.041,0.0,0.063418601629829
0.016,0.041,0.0,0.063418601629829
0.0165,0.041,0.0,0.063418601629829
0.017,0.041,0.0,0.063418601629829
0.0175,0.041,0.0,0.063418601629829
0.018000000000000002,0.041,0.0,0.063418601629829
0.0185,0.041,0.0,0.0634186016298318
0.019,0.041,0.0,0.0634186016298318
0.0195,0.041,0.0,0.06341860162983462
0.02,0.041,0.0,0.06341860162983462
0.0205,0.041,0.0,0.06341860162983462
0.021,0.041,0.0,0.06341860162983462
0.021500000000000002,0.041,0.0,0.06341860162983462
0.022,0.041,0.0,0.06341860162983462
0.0225,0.041,0.0,0.06341860162983462
0.023,0.041,0.0,0.06341860162983462
0.0235,0.041,0.0,0.06341860162983744
0.024,0.041,0.0,0.06341860162983744
0.0245,0.041,0.0,0.06341860162983744
0.025,0.041,0.0,0.06341860162983744
0.025500000000000002,0.041,0.0,0.06341860162983744
0.026000000000000002,0.041,0.0,0.06341860162984025
0.0265,0.041,0.0,0.06341860162984025
0.027,0.041,0.0,0.06341860162984025
0.0275,0.041,0.0,0.06341860162984025
0.028,0.041,0.0,0.06341860162984025
0.0285,0.041,0.0,0.06341860162984025
0.029,0.041,0.0,0.06341860162984307
0.029500000000000002,0.041,0.0,0.06341860162984307
0.03,0.041,0.0,0.06341860162984307
0.0305,0.041,0.0,0.06341860162984307
0.031,0.041,0.0,0.06341860162984589
0.0315,0.041,0.0,0.06341860162984589
0.032,0.041,0.0,0.06341860162984589
0.0325,0.041,0.0,0.06341860162984589
0.033,0.041,0.0,0.06341860162984589
0.0335,0.041,0.0,0.06341860162984589
0.034,0.041,0.0,0.0634186016298487
0.0345,0.041,0.0,0.0634186016298487
0.035,0.041,0.0,0.0634186016298487
0.035500000000000004,0.041,0.0,0.0634186016298487
0.036000000000000004,0.041,0.0,0.06341860162985152
0.0365,0.041,0.0,0.06341860162985152
0.037,0.041,0.0,0.06341860162985152
0.0375,0.041,0.0,0.06341860162985152
0.038,0.041,0.0,0.06341860162985152
0.0385,0.041,0.0,0.06341860162985152
0.039,0.041,0.0,0.06341860162985152
0.0395,0.041,0.0,0.06341860162985152
0.04,0.041,0.0,0.06341860162985434
0.0405,0.041,0.0,0.06341860162985434
0.041,0.041,0.0,0.06341860162985716
0.0415,0.041,0.0,0.06341860162985716
0.042,0.041,0.0,0.06341860162985716
0.0425,0.041,0.0,0.06341860162985716
0.043000000000000003,0.041,0.0,0.06341860162985716
0.043500000000000004,0.041,0.0,0.06341860162985716
0.044,0.041,0.0,0.06341860162985716
0.0445,0.041,0.0,0.06341860162985716
0.045,0.041,0.0,0.06341860162985997
0.0455,0.041,0.0,0.06341860162985997
0.046,0.041,0.0,0.06341860162986278
0.0465,0.041,0.0,0.06341860162986278
0.047,0.041,0.0,0.06341860162986278
0.0475,0.041,0.0,0.06341860162986278
0.048,0.041,0.0,0.06341860162986278
0.0485,0.041,0.0,0.06341860162986278
0.049,0.041,0.0,0.06341860162986278
0.0495,0.041,0.0,0.06341860162986278
0.05,0.041,0.0,0.0634186016298656
0.0505,0.041,0.0,0.0634186016298656
0.051000000000000004,0.041,0.0,0.0634186016298656
0.051500000000000004,0.041,0.0,0.06341860162986841
0.052000000000000005,0.041,0.0,0.06341860162986841
0.0525,0.041,0.0,0.06341860162986841
0.053,0.041,0.0,0.06341860162986841
0.0535,0.041,0.0,0.06341860162986841
0.054,0.041,0.0,0.06341860162986841
0.0545,0.041,0.0,0.06341860162986841
0.055,0.041,0.0,0.06341860162986841
0.0555,0.041,0.0,0.06341860162986841
0.056,0.041,0.0,0.06341860162986841
0.0565,0.041,0.0,0.06341860162986841
0.057,0.041,0.0,0.06341860162986841
0.0575,0.041,0.0,0.06341860162986841
0.058,0.041,0.0,0.06341860162986841
0.0585,0.041,0.0,0.06341860162986841
0.059000000000000004,0.041,0.0,0.06341860162986841
0.059500000000000004,0.041,0.0,0.06341860162986841
0.06,0.041,0.0,0.06341860162986841
0.0605,0.041,0.0,0.06341860162986841
0.061,0.041,0.0,0.06341860162986841
0.0615,0.041,0.0,0.06341860162986841
0.062,0.041,0.0,0.06341860162986841
0.0625,0.041,0.0,0.06341860162986841
0.063,0.041,0.0,0.06341860162986841
0.0635,0.041,0.0,0.06341860162986841
0.064,0.041,0.0,0.06341860162986841
0.0645,0.041,0.0,0.06341860162986841
0.065,0.041,0.0,0.06341860162986841
0.0655,0.041,0.0,0.06341860162986841
0.066,0.041,0.0,0.06341860162986841
0.0665,0.041,0.0,0.06341860162986841
0.067,0.041,0.0,0.06341860162986841
0.0675,0.041,0.0,0.06341860162986841
0.068,0.041,0.0,0.06341860162986841
0.0685,0.041,0.0,0.06341860162986841
0.069,0.041,0.0,0.06341860162986841
0.0695,0.041,0.0,0.06341860162986841
0.07,0.041,0.0,0.06341860162986841
0.07050000000000001,0.041,0.0,0.06341860162986841
0.07100000000000001,0.041,0.0,0.06341860162986841
0.07150000000000001,0.041,0.0,0.06341860162986841
0.07200000000000001,0.041,0.0,0.06341860162986841
0.0725,0.041,0.0,0.06341860162986841
0.073,0.041,0.0,0.06341860162986841
0.0735,0.041,0.0,0.06341860162986841
0.074,0.041,0.0,0.06341860162986841
0.0745,0.041,0.0,0.06341860162986841
0.075,0.041,0.0,0.06341860162986841
0.0755,0.041,0.0,0.06341860162986841
0.076,0.041,0.0,0.06341860162986841
0.0765,0.041,0.0,0.06341860162986841
0.077,0.041,0.0,0.06341860162986841
0.0775,0.041,0.0,0.06341860162986841
0.078,0.041,0.0,0.06341860162986841
0.0785,0.041,0.0,0.06341860162986841
0.079,0.041,0.0,0.06341860162986841
0.0795,0.041,0.0,0.06341860162986841
0.08,0.041,0.0,0.06341860162986841
0.0805,0.041,0.0,0.06341860162986841
0.081,0.041,0.0,0.06341860162986841
0.0815,0.041,0.0,0.06341860162986841
0.082,0.041,0.0,0.06341860162986841
0.0825,0.041,0.0,0.06341860162986841
0.083,0.041,0.0,0.06341860162986841
0.0835,0.041,0.0,0.06341860162986841
0.084,0.041,0.0,0.06341860162986841
0.0845,0.041,0.0,0.06341860162986841
0.085,0.041,0.0,0.06341860162986841
0.0855,0.041,0.0,0.06341860162986841
0.08600000000000001,0.041,0.0,0.06341860162986841
0.08650000000000001,0.041,0.0,0.06341860162986841
0.08700000000000001,0.041,0.0,0.06341860162986841
0.08750000000000001,0.041,0.0,0.06341860162986841
0.088,0.041,0.0,0.06341860162986841
0.0885,0.041,0.0,0.06341860162986841
0.089,0.041,0.0,0.06341860162986841
0.0895,0.041,0.0,0.06341860162986841
0.09,0.041,0.0,0.06341860162986841
0.0905,0.041,0.0,0.06341860162986841
0.091,0.041,0.0,0.06341860162986841
0.0915,0.041,0.0,0.06341860162986841
0.092,0.041,0.0,0.06341860162986841
0.0925,0.041,0.0,0.06341860162986841
0.093,0.041,0.0,0.06341860162986841
0.0935,0.041,0.0,0.06341860162986841
0.094,0.041,0.0,0.06341860162986841
0.0945,0.041,0.0,0.06341860162986841
0.095,0.041,0.0,0.06341860162986841
0.0955,0.041,0.0,0.06341860162986841
0.096,0.041,0.0,0.06341860162986841
0.0965,0.041,0.0,0.06341860162986841
0.097,0.041,0.0,0.06341860162986841
0.0975,0.041,0.0,0.06341860162986841
0.098,0.041,0.0,0.06341860162986841
0.0985,0.041,0.0,0.06341860162986841
